rating,comment,time,votes
5,第一季的亮点是立体机动与巨人的打戏，第二季的亮点就是“战士”这一集“我铠他超”的文戏神回了。莱纳在长久的内心折磨下，用拜托朋友帮忙一样的商量语气说出了不得的事情，艾伦从强装镇定，到还是难以置信，再到最后大吼，情感实在到位。以及很喜欢最后一集希斯特莉亚那一瞬的“空中舞蹈”。,2024/12/15 13:31,0
4,片头曲中那一排握拳锤向胸口的站姿配合“来吧 来吧 献出心脏吧”一下子就把我点燃了。剧情上而言，本季对于剧情的推进很关键，引出了人类句人话这个事实以及艾伦巨人化后的独特能力；打斗戏亮点不多，而感情戏更是有点无改进。三笠的人设也过于直男癌想法了啊-无休止对你好，尤米尔和希斯托利亚的感情算是为数不多的亮点。没有第一季的那种眼前一亮感觉，但还是很不错。,2022/5/12 15:44,0
4,主角有时候莫名的黑线和日和画风真的让我感觉到一点点不适应啊。,2018/9/8 0:48,0
4,已经开始烦艾伦和三笠这对不顾别人死活的cp了。“只要能和你在一起，无论世界变得怎样，一点都不可怕！”希斯特莉亚&尤弥尔赛高！！,2023/8/26 7:10,0
5,世界观逐渐完整，这部动漫伏笔做的可真好啊！,2024/2/15 14:52,2
5,自从中途因事断了漫画，大概隔了有5年，重新开始补，还好第二季正是当时漫画进度。主要讲了高塔突围和艾伦夺还两场硬仗，荒木哲郎的演绎真是无可挑剔。气氛上只能用惨烈形容，接下来马上要进入与宪兵团周旋的诡谲情节了吧。ED风格好棒！仿佛巨人就贯穿了人类的历史一样，似乎也有对后续背景的暗示？,2019/9/26 0:16,2
5,第二部依然优秀,2023/6/1 0:53,0
4,追上了我十年前的漫画进度。,2021/2/17 1:11,0
5,感觉op还是“你们是猎物吗不我们是猎人”最好听 这一季兵长戏份好少不快乐 剧情就不带给人缓缓的不停搞事情 就很刺激 Reiner也是巨人那里我差点疯了 Alvin团长也挺有魅力就是眉毛太别致了,2019/7/26 23:55,5
5,水准保持住了，这一季故事虽然有一点点点点的水不过总体还是很让人满意的。第12集后半段的童声吟唱真的很妙，以及最后压轴出场的子安武人……子安真的是变态专业户了,2017/6/20 0:11,2
4,从第六集开始就因为信息量过于庞大无法迅速作出反应。,2019/7/6 16:07,0
5,补遗,2019/11/19 18:12,0
5,配乐、节奏绝了,2019/3/6 23:45,1
5,awesome,2020/2/16 20:48,0
4,“不就是围巾吗？要围多少次都围给你。”真特么浪漫。PS:求求了放艾伦走吧，要不人真都死完了，都第二季了还没出壁急死热心观众了…,2021/2/10 23:55,1
5,"一口气把剩下的看完了，哭瞎。。。//已经不记得看了第二季没有。。。看了三四集感觉看过啊。。。
日语原声加日语字幕，netflix我真是谢谢你。。。",2024/3/4 10:56,0
5,格局非常大了,2019/5/25 22:46,1
4,之前看过没记录…,2021/4/17 22:47,0
5,刷完剧透后的一个体会，创山你根本是在讽刺“和平”本身就是Abel（虚空）。接着，艾伦他哥（兽巨）有王族血统，吃九大合体成女神巨出埃及，女神又和大地恶魔有契约岂不是圣经里Cain（占有）附体？所以讲圣经的诺斯替式读法，Cain/Abel只是力动关系吧……,2017/6/22 3:21,2
5,第二季讲述的是“人类的敌人其实是人类”。承接第一季的末日环境，之前人类一直认为人类的敌人是神秘的巨人，但是到了第二季调查兵团的这些人突然意识到，这些巨人之中有些居然是人类变身而成的，进而他们怀疑巨人灾难背后真正的主使者是人类自己。,2019/6/27 11:10,1
5,还是挺好看的 反正这片的特点就是各种很惨嘛 想开了也能接受各种走向了  动画水准还是挺高的，流畅紧凑,2017/6/24 23:02,1
4,巨人十年，陪伴一代人，影响一代人,2023/5/5 14:50,1
4,集数少，信息量大，节奏是较S1快许多，但也导致剧情太赶，不合逻辑莫名其妙的地方很多。而且，兵长的戏份也太少了吧！,2017/6/22 16:01,6
5,比第一季要好看不少，几乎集集都是高潮。本季相当于是揭开世界观的一季了，一个个的坑挖起来看的是真爽啊。还有最后一集也是高甜，两个表白有些吃不消。,2018/8/10 15:52,1
4,重温，剧情忘记得一干二净了，只记得第二季是漫漫长夜，以及那摇摇欲坠的感觉；《巨人》的每次闪回，除了增加角色深度，对剧情的推进是有重要意义的，返回是为了进击，并不单纯是文本的补充。从后面看来，这种讲述方式也很像艾伦持有的进击的巨人的特点；真正的敌人在墙内还是墙外？吸血鬼原理，巨人原本也是人？/ 要是有实体的墙，我会想出去。不过要是无墙，我会想回去建立一道墙 ，关起来，寻找一个藏身之处。是这样的，小地方，家，缺乏生活的勇气，曾经我以为自己会是他们中的一员，但，我可能只是里面的无名氏。（后来：看到了全部世界之后反而觉得世界毁灭也没所谓，或是说，必须毁灭。到最后，艾伦只是想回到那个已经不复存在的安稳故乡，但那已经...那么现在，只要还能在未来保护到他觉得重要的人，他就会义无反顾地选择进击。,2017/6/18 12:26,0
5,咋么第二季比第一季还强吗,2019/5/29 0:18,1
4,故事更加人性化了，但是剧情推展实在慢到家，不知下一季到几年后。人物和动物设计，良心。,2017/6/19 14:03,0
4,主要的几个人角色塑造挺有问题的，喜欢不起来，反倒是配角更有魅力,2023/11/23 19:34,2
5,最后几集真是让我打着哈欠又停不下来！,2017/6/23 8:37,0
5,第6集两个隐藏巨人变身时的叛逃神曲我又麻了。埋了那么多伏笔，怀疑是不是类似三体的农场主和鸡的设定。,2024/3/3 22:50,0
5,质量相当高了，设定确实是无敌，悲剧的内核，非常丰富的人物刻画,2018/9/8 19:53,0
5,隐约感觉，在影射东亚大路？,2023/8/27 0:19,0
4,终究是汉尼斯不配活着。艾伦被全体墙内人绑架了。,2024/8/9 18:55,0
4,“活着的时候就要竭尽全力。”好的👌 / 假大空的台词和咋呼呼的干吼不少，但剪辑和bgm非常不错。结合百科的介绍还是看得云里雾里。下一季不知道何时更新，追得心好累。,2017/6/30 20:50,2
4,继续保持了较高的故事水准。第一季中的疑团不仅继续延续到了第二季中，而且居然还在不断地的拓展和延申。巨人终于不只是一种来源神秘的生物，种种迹象将一切矛头指向了人类自身。而动画呈现的技术水准也有了幅度不小的提升。,2021/2/24 20:57,0
5,2017.06.18完结 两个亲人被同一个巨人吃掉 自己又无能为力 太tm窝火了。,2017/6/18 20:44,3
5,还是当年那个追番女孩啊 “战争需要的是胜利而不是英雄”，但埃尔温在巨人口中喊出“给我冲”的时候，仿佛所有不切实际的英勇和浪漫又回到我身上,2018/7/26 8:54,2
4,这季紧张感下降了，三娘真的好痴情,2022/4/23 16:41,0
4,巨人这个番对我而言太痛苦了，我一方面觉得它挺精妙的，能看到作者思维和设计的流动脉络，推理线真的好棒，一方面对里面任何人物都没有好感（除了还是女巨人状态的女巨人，有种摄人的无情地母感,2021/2/15 17:24,1
5,2期，依然是五星作品。,2017/4/21 23:57,1
5,超赞！季末集好棒！,2017/6/18 9:35,1
5,巨人封神的前夜 第一次看时看不懂的地方都是未来的伏笔,2024/2/5 5:56,0
4,追连载真的很累，可是不追的话，等完结的时候我就老了……(−_−＃),2017/6/23 21:19,1
5,看第一季的时候，我也没想到第二季会进入如此深层次的探讨，强逻辑性、极度揪心的人性拷问在每一集中不断升级，我想好的架空故事的妙处就如同卡梅隆在《科幻故事》的纪录片中所说，好故事永远来自于现实，用架空背景说真实的事儿和人性，这一点进击的巨人可说是近年来动画艺术和叙事艺术的巅峰！,2018/7/4 17:14,1
5,确实了不起，越看越上头，期待这个别被剧透的世界观,2023/3/22 3:34,0
4,因為現實讓人絕望所以要看更絕望的作品。喪到夠了才能接受或反抗。獻上心臟實在太燃太好聽了！而ED畫面很有味道，引我看劇透和漫畫去了。動畫是比漫畫好看太多，人物突出、血淚鮮明。,2017/7/16 14:20,1
4,不看漫画的我，预感会是个大坑!,2017/6/19 9:00,1
4,"这季剧情很紧密啊 整个时间线应该就在两天之内吧？前面疯狂倒叙真看懵了 主要补全了主角团背景（大家身世背景一个赛一个奇葩+牛逼...）顺便推动了一点大剧情 
最后大混战的整个场景挺震撼
尤弥尔和西斯特里亚太绝太畸恋了 一个软肋是撒谎一个软肋是自我牺牲欲 但她却选择用撒谎去拯救她",2021/2/4 23:29,2
4,五星不至于，音乐是真的棒,2024/2/19 11:29,0
5,看完第一季马上就追了第二季，根本停不下来,2021/12/24 0:35,0
5,太残酷了，角色领便当比买菜还随便。作者在下很大一盘棋，希望揭晓谜底的时候不要失望……,2023/10/10 23:05,0
5,为什么那么多人一直在吹OP是泽野弘之？搞不清配乐和主题曲的概念吗？,2017/6/22 17:27,0
5,价值观输出,2017/6/21 23:50,0
4,第二季有种玩狼人杀猜狼人的快感。被克里斯塔对同伴无条件的爱深深打动。“如果你爱他，而不是想教他，你便跟他一起去走那条不归路。如果你的定位是他的老师，是他的指导者，你必然要告诉他他错在哪里，而且要尽最大的努力的让他不要去犯错。”克里斯塔无疑是爱她的，这种超出价值条件的无条件的爱，太感动了！恶巨人最后那个摸头杀太催泪。,2022/1/26 11:10,0
5,谁能想到我会迷上这样一部血腥重口的作品呢……因为它真的就是不看悔终生系列。,2021/11/26 17:30,1
4,磨叽，除此之外还挺精彩的。（听说长度不足是因为人手不够？）,2017/9/23 14:45,0
4,第三季不会又要等四年吧。。。9/10,2017/12/27 20:21,0
4,"从be aimed at到to aim at，这是艾伦两季之内跨过的成长

几个阵营间 对于“敌人”概念的探讨也是越拉扯越大

阿尔敏更加成熟，理解、明白以及接受了自己所担任的位置

mikasa最后一笑，或许会释怀很多
确实很美呀！

五星四星差不大。一方面剧情展开都在意料之中，些许遗憾。
但一方面也有足够的价值多元性与矛盾多义性，这是巨人一以贯之的优点。

记得，燃就完事了",2021/3/27 16:00,0
4,剧情展开比S1有看点多了，从影帝精分若无其事墙头自爆开始简直移不开眼。别再镜头一打就回忆杀了，三笠。,2019/5/20 20:46,0
4,巨人们也有技能点，所以人类的命运终将如何。,2020/2/5 18:39,0
4,过渡剧情,2021/1/2 6:40,0
4,子安的工资领的好轻松hhh 这季我的路人脸（滚）让（爷）彻底酱油配角了orz,2018/4/5 15:00,0
4,啊！献出心脏吧！,2017/6/20 18:19,0
4,虽然很不喜欢中二病内心独白有的没的水大半集，但是反转和每个角色的人物弧光都很nice,2024/2/23 15:07,0
5,好，又要等四年了是吧,2017/6/25 10:29,1
5,开始溯源，从人类 vs 怪物走向种族之战，还夹带了一些私生子的典型困惑，妙笔是一线士兵的 PTSD 。铁 T 潇洒开局结果送了人头，flag 哥也送，原以为百合姐妹也要送，没想到引出对宗教和异族的笔墨来，虽然不多，但是够稳。至于结尾挖坑和 OP 埋坑，我是不太买账。三笠坐稳女一，越来越母了,2024/2/24 23:00,0
5,"这一季突然有种悬疑推理的感觉，进击的巨人之“猜猜谁是下一个巨人”。
虽然只有12集，但剧情推进几乎一集一个小高潮，每个训练班的队员都有“不能说的秘密”。面具戴久了很容易角色混乱。
这世界上没有不透风的墙。
各种关系线索终于铺开了。有种主角终于开始在明面上谈情说爱的感觉了，激动的像个初中生。
真相即将揭开。
神墙教派果然是暗黑愚人和阴谋论的。
这一季的杀伐果断和凌厉，果然上乘。
五星",2021/5/20 9:39,0
5,追漫画去了我,2017/6/24 17:06,1
4,艾伦何德何能！,2019/6/2 20:12,2
5,又要等,2017/6/20 16:26,0
4,感觉这一季略拖沓，虽然旨在刻画群像，但是关键剧情却毫无进展。,2019/8/4 15:30,1
5,我凯他超真的是……最为尖锐的冲突玩弄于股掌之间，不要钱似的随便丢，不怕炸不穿你的神经。,2023/5/28 8:10,0
4,莱纳突然自爆真的惊了，有些担心收不住了。,2021/3/12 13:13,0
4,信息量巨大,2017/6/30 3:16,0
5,"“这个世界让我们活下来……人类是群居动物，以不同方式生存的人们，只能活在有限的环境中，结成群组，与人交流……以后无论遭遇怎样的危机，都无法寻求援助，没有履行义务，自然就无权享受恩惠。……我们必须接受世界是一个整体这个事实”
还有会长告诉儿子商人要有判断谁能让自己在未来获利的嗅觉，都很有意思",2023/11/16 7:15,0
